mean,median,sd,max,min,day,AIS
0.471153846,0,0.521574307,2,0,1,AIS A
0.463541667,0,0.520495091,2,0,1,AIS B
0.330434783,0,0.507097902,2,0,1,AIS C
0.203045685,0,0.403291133,1,0,1,AIS D
0.480769231,0,0.540152215,3,0,2,AIS A
0.473958333,0,0.53107513,2,0,2,AIS B
0.339130435,0,0.518428201,2,0,2,AIS C
0.21319797,0,0.410609833,1,0,2,AIS D
0.532051282,0,0.60410444,5,0,3,AIS A
0.53125,0,0.621653344,3,0,3,AIS B
0.373913043,0,0.544297465,2,0,3,AIS C
0.223350254,0,0.429597515,2,0,3,AIS D
0.573717949,0,0.671130158,5,0,4,AIS A
0.59375,0,0.687633852,3,0,4,AIS B
0.430434783,0,0.60704365,3,0,4,AIS C
0.248730964,0,0.467364423,2,0,4,AIS D
0.625,1,0.783302881,6,0,5,AIS A
0.65625,0.5,0.783710132,4,0,5,AIS B
0.486956522,0,0.716191009,4,0,5,AIS C
0.299492386,0,0.540832452,3,0,5,AIS D
1.389423077,1,1.265906937,9,0,6,AIS A
1.510416667,1,1.349770519,6,0,6,AIS B
1.265217391,1,1.187308687,6,0,6,AIS C
0.92893401,1,0.944924887,4,0,6,AIS D
1.769230769,1,1.671577734,11,0,7,AIS A
1.90625,1,1.746068883,8,0,7,AIS B
1.595652174,1,1.54042422,10,0,7,AIS C
1.106598985,1,1.094423297,6,0,7,AIS D
1.948717949,2,1.917378065,13,0,8,AIS A
2.078125,2,1.986641415,11,0,8,AIS B
1.747826087,1,1.742574907,11,0,8,AIS C
1.223350254,1,1.174066257,6,0,8,AIS D
2.219551282,2,2.196203303,15,0,9,AIS A
2.458333333,2,2.423344868,11,0,9,AIS B
2.069565217,2,2.166524753,14,0,9,AIS C
1.365482234,1,1.339519559,8,0,9,AIS D
2.413461538,2,2.400283197,16,0,10,AIS A
2.927083333,2,2.916803786,15,0,10,AIS B
2.291304348,2,2.409481461,15,0,10,AIS C
1.54822335,1,1.601644369,10,0,10,AIS D
2.645833333,2,2.705659358,20,0,11,AIS A
3.192708333,2,3.185265317,18,0,11,AIS B
2.569565217,2,2.705636165,16,0,11,AIS C
1.659898477,1,1.690630238,10,0,11,AIS D
2.927884615,2,3.066348917,22,0,12,AIS A
3.453125,2,3.501367067,18,0,12,AIS B
2.786956522,2,3.075868088,20,0,12,AIS C
1.791878173,1,1.846766348,11,0,12,AIS D
3.189102564,2,3.36531403,24,0,13,AIS A
3.822916667,3,3.717778968,19,0,13,AIS B
3.034782609,2,3.22363118,20,0,13,AIS C
1.994923858,2,2.064019909,12,0,13,AIS D
3.350961538,2,3.517472878,24,0,14,AIS A
4.09375,3,3.997585986,21,0,14,AIS B
3.269565217,2,3.552037952,23,0,14,AIS C
2.07106599,2,2.076355073,13,0,14,AIS D
3.532051282,2,3.732929896,26,0,15,AIS A
4.291666667,3,4.275625956,21,0,15,AIS B
3.486956522,2,3.65634035,23,0,15,AIS C
2.162436548,2,2.124687288,12,0,15,AIS D
3.636217949,2,3.898886838,27,0,16,AIS A
4.463541667,3,4.436724885,23,0,16,AIS B
3.608695652,2,3.821784608,25,0,16,AIS C
2.269035533,2,2.302107638,13,0,16,AIS D
3.929487179,3,4.145216632,28,0,17,AIS A
4.765625,3,4.711828229,24,0,17,AIS B
3.9,2,4.16928884,28,0,17,AIS C
2.502538071,2,2.514497486,13,0,17,AIS D
4.399038462,3,4.410995932,30,0,18,AIS A
5.197916667,4,4.867070228,27,0,18,AIS B
4.4,3,4.439402769,29,0,18,AIS C
2.873096447,2,2.604771339,14,0,18,AIS D
4.493589744,3,4.548997448,30,0,19,AIS A
5.328125,4,4.925799228,26,0,19,AIS B
4.569565217,3,4.661646427,28,0,19,AIS C
3.005076142,2,2.683086598,15,0,19,AIS D
4.818910256,3,4.754745346,31,0,20,AIS A
5.666666667,4,5.059161337,26,0,20,AIS B
4.947826087,3,4.767692361,29,0,20,AIS C
3.131979695,3,2.894900978,18,0,20,AIS D
4.945512821,3,4.910457841,35,0,21,AIS A
5.890625,4,5.172775656,27,0,21,AIS B
5.056521739,4,4.868697457,31,0,21,AIS C
3.218274112,3,2.840679544,17,0,21,AIS D
5.171474359,3,5.075774497,33,0,22,AIS A
6.114583333,5,5.260481517,28,0,22,AIS B
5.269565217,4,5.010594434,31,0,22,AIS C
3.243654822,3,2.929707592,18,0,22,AIS D
5.22275641,4,5.10594606,33,0,23,AIS A
6.270833333,5,5.401142339,28,0,23,AIS B
5.339130435,4,5.120191994,29,0,23,AIS C
3.258883249,3,2.91179599,18,0,23,AIS D
5.294871795,4,5.174598966,34,0,24,AIS A
6.328125,5,5.547665008,30,0,24,AIS B
5.452173913,4,5.275374907,30,0,24,AIS C
3.319796954,3,2.956187554,19,0,24,AIS D
5.434294872,4,5.303517427,34,0,25,AIS A
6.359375,5,5.551379775,31,0,25,AIS B
5.539130435,4,5.340439699,31,0,25,AIS C
3.360406091,3,3.043403009,20,0,25,AIS D
5.318910256,3,5.351457829,34,0,26,AIS A
6.25,5,5.583258445,31,0,26,AIS B
5.291304348,4,5.373996345,30,0,26,AIS C
3.248730964,3,3.112525865,20,0,26,AIS D
6.291666667,5,5.54840319,34,0,27,AIS A
7.25,5.5,5.787692303,33,0,27,AIS B
6.226086957,4,5.498012137,30,0,27,AIS C
4.030456853,3,3.322632085,22,0,27,AIS D
5.650641026,4,5.57364812,34,0,28,AIS A
6.588541667,5,5.789724962,32,0,28,AIS B
5.669565217,4,5.467205507,30,0,28,AIS C
3.446700508,3,3.202908719,20,0,28,AIS D
5.681089744,4,5.627200744,35,0,29,AIS A
6.619791667,5,5.84227453,31,0,29,AIS B
5.660869565,4,5.623386843,31,0,29,AIS C
3.553299492,3,3.324837233,22,0,29,AIS D
6.046474359,4,5.79168223,39,0,30,AIS A
6.979166667,5,5.901422611,33,0,30,AIS B
6.043478261,4,5.700519097,32,0,30,AIS C
3.893401015,3,3.486681234,23,0,30,AIS D
6.084935897,4,5.801214573,39,0,31,AIS A
7.072916667,5,6.011759491,33,0,31,AIS B
6.113043478,4,5.752182373,33,0,31,AIS C
3.918781726,3,3.560483592,24,0,31,AIS D
6.182692308,4,5.90605602,39,0,32,AIS A
7.078125,5,6.070195027,34,0,32,AIS B
6.217391304,4,5.815628107,32,0,32,AIS C
4,3,3.653346244,24,0,32,AIS D
6.216346154,4,5.961055158,39,0,33,AIS A
7.171875,5,6.074290567,33,0,33,AIS B
6.208695652,4,5.798653137,32,0,33,AIS C
3.964467005,3,3.637076134,23,0,33,AIS D
6.22275641,4,5.959202773,39,0,34,AIS A
7.270833333,5.5,6.187268073,34,0,34,AIS B
6.273913043,4,5.86297072,33,0,34,AIS C
4.035532995,3,3.563384705,22,0,34,AIS D
6.838141026,5,5.971931705,39,0,35,AIS A
7.927083333,6,6.265913423,34,0,35,AIS B
6.856521739,5,5.94158802,34,0,35,AIS C
4.527918782,4,3.672218124,24,0,35,AIS D
6.850961538,5,6.034031288,39,0,36,AIS A
8.041666667,6,6.221759935,34,0,36,AIS B
6.960869565,5,5.965932332,35,0,36,AIS C
4.593908629,4,3.664162272,23,0,36,AIS D
6.889423077,5,6.093094029,39,0,37,AIS A
8.057291667,6,6.342068383,34,0,37,AIS B
6.943478261,5,5.97968366,33,0,37,AIS C
4.543147208,4,3.663724023,24,0,37,AIS D
6.959935897,5,6.099759014,40,0,38,AIS A
8.067708333,6,6.34691655,34,0,38,AIS B
6.97826087,5,6.053217883,33,0,38,AIS C
4.558375635,4,3.769221947,25,0,38,AIS D
7.019230769,5,6.182843922,41,0,39,AIS A
8.088541667,6,6.364781531,33,0,39,AIS B
7.02173913,5,6.171101586,36,0,39,AIS C
4.578680203,4,3.843912798,25,0,39,AIS D
6.956730769,5,6.158921511,41,0,40,AIS A
8.010416667,6,6.364980749,33,0,40,AIS B
6.991304348,5,6.128885937,35,0,40,AIS C
4.47715736,4,3.781768299,25,0,40,AIS D
7.008012821,5,6.225428094,42,0,41,AIS A
8.067708333,6,6.393763237,34,0,41,AIS B
7.039130435,5,6.175966882,35,0,41,AIS C
4.472081218,4,3.83930827,25,0,41,AIS D
7.040064103,5,6.25975943,42,0,42,AIS A
8.09375,6,6.31805876,33,0,42,AIS B
7.056521739,5,6.241243724,35,0,42,AIS C
4.512690355,4,3.800656679,24,0,42,AIS D
7.052884615,5,6.28882864,41,0,43,AIS A
8.161458333,6,6.374850287,33,0,43,AIS B
7.030434783,5,6.226014923,35,0,43,AIS C
4.52284264,4,3.847307041,25,0,43,AIS D
7.064102564,5,6.29701398,41,0,44,AIS A
8.104166667,6,6.418199201,33,0,44,AIS B
7.07826087,5,6.374276671,37,0,44,AIS C
4.532994924,4,3.868393336,24,0,44,AIS D
7.049679487,5,6.273777875,39,0,45,AIS A
8.182291667,6,6.550896103,32,0,45,AIS B
7.104347826,5,6.336797523,37,0,45,AIS C
4.629441624,4,3.89659011,24,0,45,AIS D
6.503205128,4,6.337484803,39,0,46,AIS A
7.635416667,5,6.577161487,33,0,46,AIS B
6.652173913,5,6.415107004,38,0,46,AIS C
4.16751269,3,3.803510785,24,0,46,AIS D
6.493589744,4,6.368811239,40,0,47,AIS A
7.6875,6,6.611607277,34,0,47,AIS B
6.7,5,6.443676024,40,0,47,AIS C
4.16751269,3,3.775236228,24,0,47,AIS D
6.520833333,4,6.396694718,39,0,48,AIS A
7.729166667,6,6.594427549,34,0,48,AIS B
6.726086957,5,6.339638756,35,0,48,AIS C
4.258883249,3,3.833124261,23,0,48,AIS D
6.514423077,4,6.376354568,41,0,49,AIS A
7.770833333,6,6.527395617,33,0,49,AIS B
6.708695652,5,6.418954808,35,0,49,AIS C
4.299492386,3,3.788630918,22,0,49,AIS D
6.519230769,4,6.397954282,43,0,50,AIS A
7.671875,5,6.598559308,33,0,50,AIS B
6.673913043,5,6.429511475,36,0,50,AIS C
4.182741117,3,3.761663033,21,0,50,AIS D
6.554487179,4,6.438765451,41,0,51,AIS A
7.708333333,6,6.639429526,34,0,51,AIS B
6.730434783,5,6.564855136,38,0,51,AIS C
4.228426396,3,3.747598423,20,0,51,AIS D
6.58974359,4,6.429138918,41,0,52,AIS A
7.723958333,6,6.691547294,33,0,52,AIS B
6.752173913,5,6.597893641,37,0,52,AIS C
4.223350254,3,3.79861185,20,0,52,AIS D
7.076923077,5,6.434795522,41,0,53,AIS A
8.21875,6,6.674485489,33,0,53,AIS B
7.286956522,5,6.634257023,37,0,53,AIS C
4.654822335,4,3.95028281,23,0,53,AIS D
7.081730769,5,6.445329008,39,0,54,AIS A
8.244791667,6,6.627522652,32,0,54,AIS B
7.291304348,5,6.630445396,38,0,54,AIS C
4.639593909,4,3.859398261,22,0,54,AIS D
6.491987179,4,6.47850625,38,0,55,AIS A
7.697916667,6,6.721256102,33,0,55,AIS B
6.765217391,4.5,6.600027041,39,0,55,AIS C
4.192893401,3,3.844337242,22,0,55,AIS D
7.065705128,5,6.413056767,38,0,56,AIS A
8.213541667,6,6.645962752,32,0,56,AIS B
7.330434783,5,6.55939839,39,0,56,AIS C
4.700507614,4,3.92748683,23,0,56,AIS D
7.185897436,5,6.485498813,38,0,57,AIS A
8.390625,6,6.70457495,33,0,57,AIS B
7.426086957,5,6.717065368,39,0,57,AIS C
4.756345178,4,3.972035262,22,0,57,AIS D
7.197115385,5,6.494689127,38,0,58,AIS A
8.239583333,6,6.695696503,33,0,58,AIS B
7.391304348,5,6.747725675,39,0,58,AIS C
4.781725888,4,3.997201963,22,0,58,AIS D
7.203525641,5,6.532687564,39,0,59,AIS A
8.270833333,6,6.596808949,33,0,59,AIS B
7.330434783,5,6.646694341,38,0,59,AIS C
4.771573604,4,3.924491916,21,0,59,AIS D
7.213141026,5,6.517866819,40,0,60,AIS A
8.21875,6,6.576498097,33,0,60,AIS B
7.326086957,5,6.582543899,37,0,60,AIS C
4.771573604,4,3.90232846,21,0,60,AIS D