"","mean","median","sd","max","min","day","ais1"
"1",4.22039473684211,4,2.65647819703557,15,1,1,"AIS A"
"2",5.18556701030928,5,3.0289896385825,17,1,2,"AIS A"
"3",5.98372093023256,5,3.41356339136007,26,1,3,"AIS A"
"4",6.40603248259861,6,3.3046634826902,21,1,4,"AIS A"
"5",6.49651972157773,6,3.50406567170007,22,1,5,"AIS A"
"6",6.64965197215777,6,3.52799351624801,25,1,6,"AIS A"
"7",6.95337995337995,6,3.60330442809927,25,1,7,"AIS A"
"8",7.05373831775701,7,3.5843022370065,23,1,8,"AIS A"
"9",7.05152224824356,7,3.47724545297446,23,1,9,"AIS A"
"10",7.0046511627907,7,3.5668738467835,23,1,10,"AIS A"
"11",7.24413145539906,7,3.8380786641353,22,1,11,"AIS A"
"12",7.05386416861827,7,3.8056546524375,26,1,12,"AIS A"
"13",7.04952830188679,7,3.80492399207731,23,1,13,"AIS A"
"14",7.00710900473934,7,3.69533913054708,21,1,14,"AIS A"
"15",6.79047619047619,6,3.64523486799802,18,1,15,"AIS A"
"16",6.81818181818182,6,3.78757966989893,19,1,16,"AIS A"
"17",6.6433734939759,6,3.69659043749517,20,1,17,"AIS A"
"18",6.44038929440389,6,3.6275670600155,20,1,18,"AIS A"
"19",6.53448275862069,6,3.71949062003677,20,1,19,"AIS A"
"20",6.42679900744417,6,3.76108331313695,21,1,20,"AIS A"
"21",6.31761786600496,6,3.79884275163112,23,1,21,"AIS A"
"22",6.10696517412935,6,3.59078916489319,20,1,22,"AIS A"
"23",6.0375,5,3.76517397841312,26,1,23,"AIS A"
"24",5.98740554156171,5,3.76686008745401,25,1,24,"AIS A"
"25",5.86802030456853,5,3.71885268356108,26,1,25,"AIS A"
"26",5.76903553299492,5,3.74505007780246,26,1,26,"AIS A"
"27",5.56632653061224,5,3.68597102254461,28,1,27,"AIS A"
"28",5.48469387755102,5,3.62285589232242,28,1,28,"AIS A"
"29",5.33163265306122,5,3.41760439987143,28,1,29,"AIS A"
"30",5.21025641025641,5,3.35812676327879,28,1,30,"AIS A"
"31",5.08717948717949,5,3.31043217358818,30,1,31,"AIS A"
"32",4.98449612403101,4,3.28440615240391,29,1,32,"AIS A"
"33",4.9405684754522,4,3.22218390320141,29,1,33,"AIS A"
"34",4.85416666666667,4,3.17292451162707,29,1,34,"AIS A"
"35",4.72323759791123,4,3.19385174467439,29,1,35,"AIS A"
"36",4.57662337662338,4,3.24277627099418,29,1,36,"AIS A"
"37",4.47244094488189,4,3.16849650129839,29,1,37,"AIS A"
"38",4.48412698412698,4,3.16496267882705,29,1,38,"AIS A"
"39",4.45040214477212,4,3.17937423666507,29,1,39,"AIS A"
"40",4.35579514824798,4,3.2085338237991,29,1,40,"AIS A"
"41",4.17307692307692,4,2.86908867853648,18,1,41,"AIS A"
"42",4.125,3,2.92209668304621,18,1,42,"AIS A"
"43",4.11647727272727,4,2.94306100308133,20,1,43,"AIS A"
"44",4.00573065902579,3,2.97788232761673,19,1,44,"AIS A"
"45",3.89766081871345,3,2.85187499605489,20,1,45,"AIS A"
"46",3.83630952380952,3,2.89105518298652,22,1,46,"AIS A"
"47",3.73795180722892,3,2.83919577525721,22,1,47,"AIS A"
"48",3.65151515151515,3,2.77905991103672,23,1,48,"AIS A"
"49",3.50157728706625,3,2.56759825428977,17,1,49,"AIS A"
"50",3.43689320388349,3,2.49546303739909,17,1,50,"AIS A"
"51",3.30392156862745,3,2.50686617383148,17,1,51,"AIS A"
"52",3.21694915254237,3,2.43005224758176,17,1,52,"AIS A"
"53",2.98251748251748,2,2.2841272181768,15,1,53,"AIS A"
"54",2.83333333333333,2,2.27275768820472,15,1,54,"AIS A"
"55",2.75581395348837,2,2.21738468926653,15,1,55,"AIS A"
"56",2.57627118644068,2,2.1924698194328,15,1,56,"AIS A"
"57",2.56459330143541,2,2.35684150444409,15,1,57,"AIS A"
"58",2.57894736842105,2,2.43707178504223,15,1,58,"AIS A"
"59",2.62878787878788,2,2.48784925978121,16,1,59,"AIS A"
"60",2.47222222222222,1,2.34205091580261,16,1,60,"AIS A"
"61",4.05660377358491,4,3.07855544508249,14,1,1,"AIS B"
"62",4.58823529411765,5,2.55234919075967,14,1,2,"AIS B"
"63",5.55263157894737,5,2.97722347987564,15,1,3,"AIS B"
"64",5.81578947368421,6,2.62658473467373,15,1,4,"AIS B"
"65",6.32,6,2.87655950652765,15,1,5,"AIS B"
"66",6.46052631578947,6,3.13024297022317,14,1,6,"AIS B"
"67",6.53947368421053,6,3.1344995963149,15,1,7,"AIS B"
"68",6.44,6,3.17183551599709,13,1,8,"AIS B"
"69",6.56756756756757,6,3.50764753966178,15,1,9,"AIS B"
"70",6.78378378378378,6,3.85088593354284,18,1,10,"AIS B"
"71",6.84931506849315,7,3.48277999144327,17,1,11,"AIS B"
"72",7.05714285714286,7,3.7912397661983,16,1,12,"AIS B"
"73",6.75,7,3.53395047647095,16,1,13,"AIS B"
"74",6.85294117647059,7,3.7267276105258,15,1,14,"AIS B"
"75",6.95588235294118,6.5,4.02022433297511,17,1,15,"AIS B"
"76",6.50724637681159,6,3.66470923493817,17,1,16,"AIS B"
"77",6.10144927536232,6,3.54029297365358,17,1,17,"AIS B"
"78",6.40579710144928,6,3.57819721524233,16,1,18,"AIS B"
"79",6.44776119402985,6,3.5983311876545,16,2,19,"AIS B"
"80",6.01428571428571,5,3.81261391235993,16,1,20,"AIS B"
"81",5.85507246376812,5,3.65527564873037,18,1,21,"AIS B"
"82",5.82352941176471,5,3.60323725289004,18,1,22,"AIS B"
"83",6.05882352941176,5,3.90515294076703,20,1,23,"AIS B"
"84",5.55072463768116,5,3.80995689293222,21,1,24,"AIS B"
"85",5.39130434782609,4,3.83949058854682,21,1,25,"AIS B"
"86",5.17647058823529,4,3.89006072342809,23,1,26,"AIS B"
"87",5.35820895522388,4,3.8364341577284,22,1,27,"AIS B"
"88",5.23880597014925,4,3.80625303796985,23,1,28,"AIS B"
"89",5.03030303030303,4,3.67515440583928,21,1,29,"AIS B"
"90",5.13846153846154,4,3.70336385549055,21,1,30,"AIS B"
"91",5.09230769230769,4,3.71535276304231,21,1,31,"AIS B"
"92",4.81818181818182,4,3.59875658402301,20,1,32,"AIS B"
"93",4.46969696969697,3,3.48720605364898,21,1,33,"AIS B"
"94",3.98484848484848,3,2.6223443665335,14,1,34,"AIS B"
"95",4.15625,3,2.61994032405078,14,1,35,"AIS B"
"96",4.08196721311475,4,2.68511379006063,17,1,36,"AIS B"
"97",3.98333333333333,3,2.81335595888832,18,1,37,"AIS B"
"98",3.9344262295082,3,2.30845440687787,10,1,38,"AIS B"
"99",3.84745762711864,3,2.30302319543048,10,1,39,"AIS B"
"100",3.72413793103448,3,2.30782880760308,12,1,40,"AIS B"
"101",3.77966101694915,3,2.57352432848734,14,1,41,"AIS B"
"102",3.67241379310345,3,2.38701113142792,11,1,42,"AIS B"
"103",3.5,3,2.25754096930049,10,1,43,"AIS B"
"104",3.48275862068966,3,2.35633806967689,10,1,44,"AIS B"
"105",3.44827586206897,3,2.47919351482867,12,1,45,"AIS B"
"106",3.34545454545455,3,2.35873617932069,10,1,46,"AIS B"
"107",3.37735849056604,3,2.37961224293064,10,1,47,"AIS B"
"108",3.43396226415094,2,2.55334948918734,9,1,48,"AIS B"
"109",3.25490196078431,2,2.58335547112589,10,1,49,"AIS B"
"110",3.24489795918367,2,2.45399854187761,10,1,50,"AIS B"
"111",3.22222222222222,2,2.34413086131075,10,1,51,"AIS B"
"112",3.06818181818182,2,2.10644335173779,9,1,52,"AIS B"
"113",2.88636363636364,2,1.96736051591394,8,1,53,"AIS B"
"114",2.85714285714286,2,2.04308982374113,9,1,54,"AIS B"
"115",2.95121951219512,2,2.58796463955939,13,1,55,"AIS B"
"116",2.66666666666667,2,1.94201662491045,8,1,56,"AIS B"
"117",2.51515151515152,2,1.97042527327878,8,1,57,"AIS B"
"118",2.59259259259259,2,1.82418072778859,6,1,58,"AIS B"
"119",2.52380952380952,2,1.66189793967763,6,1,59,"AIS B"
"120",2.5625,2.5,1.36473440639562,6,1,60,"AIS B"
"121",4.01818181818182,4,2.30269813094014,10,1,1,"AIS C"
"122",5.08333333333333,5,2.55038289796035,14,1,2,"AIS C"
"123",5.89041095890411,5,3.17343127180101,19,1,3,"AIS C"
"124",6.37931034482759,6,3.1973708068706,19,1,4,"AIS C"
"125",6.62328767123288,6,3.41223035758524,19,1,5,"AIS C"
"126",6.08904109589041,5,3.35676616316382,20,1,6,"AIS C"
"127",6.35172413793103,6,3.27560646310716,19,1,7,"AIS C"
"128",6.29166666666667,5.5,3.37177714549481,19,1,8,"AIS C"
"129",6.26896551724138,6,3.51831551474604,19,1,9,"AIS C"
"130",6.29787234042553,6,3.64249655525097,21,1,10,"AIS C"
"131",6.4468085106383,6,3.72716961152426,20,1,11,"AIS C"
"132",6.31914893617021,6,3.67291077433566,20,1,12,"AIS C"
"133",6.13475177304965,6,3.58213794532983,20,1,13,"AIS C"
"134",6.1231884057971,6,3.70529882666717,23,1,14,"AIS C"
"135",5.94202898550725,6,3.53660341802413,22,1,15,"AIS C"
"136",6.23703703703704,6,3.78569066907237,22,1,16,"AIS C"
"137",5.97761194029851,5.5,3.54236745505365,22,1,17,"AIS C"
"138",5.60902255639098,6,3.29562286950012,22,1,18,"AIS C"
"139",5.56153846153846,5,3.22058265746247,21,1,19,"AIS C"
"140",5.6,5,3.41814583220678,22,1,20,"AIS C"
"141",5.36923076923077,5,3.44871273937622,24,1,21,"AIS C"
"142",5.37984496124031,5,3.33586991664471,24,1,22,"AIS C"
"143",5.23846153846154,5,3.64256457520738,25,1,23,"AIS C"
"144",5.20769230769231,5,3.58657305253646,25,1,24,"AIS C"
"145",5.13953488372093,5,3.42039879355854,25,1,25,"AIS C"
"146",5.05511811023622,5,3.34357257515137,27,1,26,"AIS C"
"147",5.088,5,3.04539843253772,15,1,27,"AIS C"
"148",4.89344262295082,5,2.94805546515093,13,1,28,"AIS C"
"149",4.8099173553719,4,2.86156731409781,13,1,29,"AIS C"
"150",4.81818181818182,4,2.80178514522438,14,1,30,"AIS C"
"151",4.71074380165289,4,2.78818344843892,12,1,31,"AIS C"
"152",4.53781512605042,4,2.8127732740048,14,1,32,"AIS C"
"153",4.41525423728814,4,2.70588554848087,13,1,33,"AIS C"
"154",4.26724137931035,4,2.56517736863043,12,1,34,"AIS C"
"155",4.23214285714286,4,2.70462447762967,14,1,35,"AIS C"
"156",4.1743119266055,4,2.64170272214177,13,1,36,"AIS C"
"157",3.96363636363636,3.5,2.6158559310246,13,1,37,"AIS C"
"158",3.88181818181818,3,2.9544922045628,16,1,38,"AIS C"
"159",3.6605504587156,3,2.56479074117977,13,1,39,"AIS C"
"160",3.61320754716981,3,2.53572852203589,13,1,40,"AIS C"
"161",3.54901960784314,3,2.55485347075668,14,1,41,"AIS C"
"162",3.40594059405941,3,2.4624305790084,14,1,42,"AIS C"
"163",3.28282828282828,3,2.25443057673426,13,1,43,"AIS C"
"164",3.27551020408163,3,2.20019030219529,13,1,44,"AIS C"
"165",3.17021276595745,3,2.27486640454884,13,1,45,"AIS C"
"166",3.22826086956522,3,2.28277477611174,13,1,46,"AIS C"
"167",3.03333333333333,2,2.1901208216633,13,1,47,"AIS C"
"168",2.85714285714286,2,2.01974381528081,12,1,48,"AIS C"
"169",2.82022471910112,2,1.96307850623829,12,1,49,"AIS C"
"170",2.85227272727273,3,1.9507721590998,12,1,50,"AIS C"
"171",2.82758620689655,2,2.01855864159924,12,1,51,"AIS C"
"172",2.7710843373494,2,2.03221194643657,12,1,52,"AIS C"
"173",2.82666666666667,3,1.98897864142279,12,1,53,"AIS C"
"174",2.65753424657534,2,1.88723179170351,12,1,54,"AIS C"
"175",2.56060606060606,2,2.00099043075241,12,1,55,"AIS C"
"176",2.34920634920635,2,1.96056879632425,12,1,56,"AIS C"
"177",2.3,2,2.04442192733035,12,1,57,"AIS C"
"178",2.28301886792453,1,2.13377021409528,12,1,58,"AIS C"
"179",2.28571428571429,1,2.33353340478779,12,1,59,"AIS C"
"180",2.42307692307692,1.5,2.43594871740892,12,1,60,"AIS C"
"181",4.1304347826087,4,2.28242988194772,9,1,1,"AIS D"
"182",4.24137931034483,4,2.1490059564797,9,1,2,"AIS D"
"183",5.13333333333333,5,2.44573285446352,10,1,3,"AIS D"
"184",5.7,5.5,2.90243655073362,15,1,4,"AIS D"
"185",5.83333333333333,5,3.4549647768386,18,1,5,"AIS D"
"186",6.28571428571429,5.5,3.24159474764143,14,1,6,"AIS D"
"187",6,6,2.40192230707631,11,2,7,"AIS D"
"188",5.59259259259259,5,2.17077191622029,10,2,8,"AIS D"
"189",5.61538461538461,5,2.78678198755372,12,1,9,"AIS D"
"190",4.92592592592593,5,2.61542651214976,10,1,10,"AIS D"
"191",4.78571428571429,4.5,2.51450816716735,10,1,11,"AIS D"
"192",5.10714285714286,5,2.43947908395588,10,1,12,"AIS D"
"193",4.85714285714286,5,2.28868854108532,9,1,13,"AIS D"
"194",4.39285714285714,4.5,2.19998797495511,10,1,14,"AIS D"
"195",4.10714285714286,4,2.00627323042807,9,1,15,"AIS D"
"196",4,4,1.86587284708296,9,1,16,"AIS D"
"197",4.35714285714286,4,2.62769136406122,13,1,17,"AIS D"
"198",4.10714285714286,4,2.2826119819885,9,1,18,"AIS D"
"199",4,4,2.1483446221183,10,1,19,"AIS D"
"200",3.73076923076923,3,1.99113419553163,8,1,20,"AIS D"
"201",3.92,4,1.80092568789868,8,1,21,"AIS D"
"202",3.88,3,1.76351920885484,8,1,22,"AIS D"
"203",3.72,3,1.86010752377383,8,1,23,"AIS D"
"204",3.70833333333333,3,1.89917983823834,8,1,24,"AIS D"
"205",3.65217391304348,3,1.77376578478911,7,1,25,"AIS D"
"206",3.65217391304348,3,1.77376578478911,7,1,26,"AIS D"
"207",3.65217391304348,3,1.69514535853456,8,1,27,"AIS D"
"208",3.39130434782609,3,1.40580389278883,6,1,28,"AIS D"
"209",3.68181818181818,3.5,1.58524036442018,8,1,29,"AIS D"
"210",3.34782608695652,3,1.36876505893497,6,1,30,"AIS D"
"211",3.38095238095238,4,1.32197543381829,5,1,31,"AIS D"
"212",3.36842105263158,3,1.38285237887288,6,1,32,"AIS D"
"213",3.23529411764706,3,1.39326109203847,6,1,33,"AIS D"
"214",2.94117647058824,3,1.47777654921567,6,1,34,"AIS D"
"215",2.88235294117647,3,1.65387246111877,6,1,35,"AIS D"
"216",3.0625,3,1.91376592090046,8,1,36,"AIS D"
"217",2.93333333333333,3,1.75119007154183,7,1,37,"AIS D"
"218",3,3,1.96116135138184,8,1,38,"AIS D"
"219",2.78571428571429,2.5,2.08210586550368,8,1,39,"AIS D"
"220",3.14285714285714,3,2.07019667802706,8,1,40,"AIS D"
"221",2.92857142857143,2,2.20014984504677,8,1,41,"AIS D"
"222",3.33333333333333,2.5,2.42462118253303,9,1,42,"AIS D"
"223",3.41666666666667,2.5,2.64431923988467,10,1,43,"AIS D"
"224",3.16666666666667,2.5,2.16724933890166,8,1,44,"AIS D"
"225",3.54545454545455,3,2.423371055519,9,1,45,"AIS D"
"226",3.54545454545455,3,2.423371055519,9,1,46,"AIS D"
"227",3.36363636363636,3,2.29227953237502,9,1,47,"AIS D"
"228",3.3,2.5,2.40601099101581,9,1,48,"AIS D"
"229",3.2,2.5,2.61618891604648,9,1,49,"AIS D"
"230",3.5,2.5,2.99072640748773,10,1,50,"AIS D"
"231",3.2,2.5,2.34757558155453,7,1,51,"AIS D"
"232",3.1,2.5,2.28278582243519,7,1,52,"AIS D"
"233",2.63636363636364,1,2.29227953237502,7,1,53,"AIS D"
"234",2.6,1,2.41292814278051,7,1,54,"AIS D"
"235",2.4,1,2.17050941281329,7,1,55,"AIS D"
"236",2.3,1,2.11081869319834,7,1,56,"AIS D"
"237",2.22222222222222,1,1.98606254796883,6,1,57,"AIS D"
"238",1.875,1,1.80772153354911,6,1,58,"AIS D"
"239",2.2,1,2.16794833886788,6,1,59,"AIS D"
"240",1.2,1,0.447213595499958,2,1,60,"AIS D"
"241",3.90740740740741,3,3.34928051140764,17,1,1,"Unknown"
"242",5.06849315068493,4,3.36785773948732,18,1,2,"Unknown"
"243",5.7037037037037,5,3.16798218289041,18,1,3,"Unknown"
"244",6.02439024390244,6,2.99372021650629,17,1,4,"Unknown"
"245",6.35365853658537,6,3.32358556648776,20,1,5,"Unknown"
"246",6.32926829268293,5.5,3.61770296827097,21,1,6,"Unknown"
"247",6.44444444444444,6,3.66060104354463,22,1,7,"Unknown"
"248",6.6219512195122,6,3.57853768293815,21,1,8,"Unknown"
"249",6.6219512195122,6,3.46281924642242,21,1,9,"Unknown"
"250",6.75949367088608,6,3.54536602527363,20,1,10,"Unknown"
"251",6.51282051282051,6,3.69535893462024,23,1,11,"Unknown"
"252",6.5,6,3.87046760489214,21,1,12,"Unknown"
"253",6.05194805194805,5,3.75182798918391,21,1,13,"Unknown"
"254",5.90540540540541,5,3.87534857086737,21,1,14,"Unknown"
"255",5.78666666666667,4,4.10435936118729,23,1,15,"Unknown"
"256",5.54666666666667,4,4.06798088349349,23,1,16,"Unknown"
"257",5.28378378378378,4,3.83395168029759,23,1,17,"Unknown"
"258",4.86301369863014,4,3.46536461322435,20,1,18,"Unknown"
"259",4.84722222222222,4,3.69109977207154,24,1,19,"Unknown"
"260",4.55555555555556,4,2.93060051957288,15,1,20,"Unknown"
"261",4.48571428571429,4,2.94265411669765,15,1,21,"Unknown"
"262",4.76811594202899,4,3.33054017671499,17,1,22,"Unknown"
"263",4.74626865671642,4,3.08634963151327,16,1,23,"Unknown"
"264",4.66666666666667,4,3.07512768131833,16,1,24,"Unknown"
"265",4.70588235294118,4,3.19074605756444,16,1,25,"Unknown"
"266",4.67164179104478,4,3.24452013401755,16,1,26,"Unknown"
"267",4.60606060606061,4,3.18592475587804,16,1,27,"Unknown"
"268",4.6,4,3.06594194335118,16,1,28,"Unknown"
"269",4.5625,4,2.98075839928711,16,1,29,"Unknown"
"270",4.32307692307692,4,3.02648564916726,16,1,30,"Unknown"
"271",4.53225806451613,4,2.88420084073353,16,1,31,"Unknown"
"272",4.44262295081967,4,2.76601150976115,14,1,32,"Unknown"
"273",4.45901639344262,4,2.61772019444276,11,1,33,"Unknown"
"274",4.34426229508197,4,2.6260569040651,12,1,34,"Unknown"
"275",4.33333333333333,3.5,2.96114193883389,17,1,35,"Unknown"
"276",4.23728813559322,4,3.04754838184472,15,1,36,"Unknown"
"277",4.27586206896552,4,2.83334222979992,14,1,37,"Unknown"
"278",4.25862068965517,4,2.92934544408687,14,1,38,"Unknown"
"279",4.03448275862069,3.5,2.90773630673795,14,1,39,"Unknown"
"280",4.12068965517241,4,2.72787807907118,13,1,40,"Unknown"
"281",3.91666666666667,3,2.87178953637674,12,1,41,"Unknown"
"282",3.93103448275862,3,2.9010709998479,13,1,42,"Unknown"
"283",3.94642857142857,3,2.79882860469189,12,1,43,"Unknown"
"284",3.87272727272727,3,2.76254408682465,12,1,44,"Unknown"
"285",4.26923076923077,3,3.17536710624565,13,1,45,"Unknown"
"286",4.28846153846154,4,3.10809530263414,14,1,46,"Unknown"
"287",4.15384615384615,3.5,3.07031719243172,12,1,47,"Unknown"
"288",4.09615384615385,3,3.5933468771869,21,1,48,"Unknown"
"289",3.75,2.5,3.13033857718988,16,1,49,"Unknown"
"290",3.78,2.5,3.02567246699821,12,1,50,"Unknown"
"291",3.85106382978723,3,3.11363567305696,11,1,51,"Unknown"
"292",3.63461538461538,2.5,3.16245651696896,13,1,52,"Unknown"
"293",3.42,2,2.92134998147872,13,1,53,"Unknown"
"294",3.21276595744681,2,2.66161254009642,10,1,54,"Unknown"
"295",3.08695652173913,2,2.5282939962356,10,1,55,"Unknown"
"296",3.06976744186047,2,2.57640714060352,10,1,56,"Unknown"
"297",2.9047619047619,2,2.25030647028814,8,1,57,"Unknown"
"298",2.78378378378378,2,2.21278024132456,8,1,58,"Unknown"
"299",3.17241379310345,2,2.34625789468557,9,1,59,"Unknown"
"300",3.45454545454545,2,2.57695414019975,9,1,60,"Unknown"
